game_id,label,score
200910180nor,1,0.10934977358814693
201012260kan,1,0.07417504270396649
201310200car,1,0.9485804393114174
201510250kan,1,0.9169737551329027
200712090oti,0,0.2137194966061624
200812140mia,1,0.911278538328406
201510260crd,1,0.999612287076175
201711120chi,0,0.00475260606345312
200712020was,0,0.9723121578456491
200811160sfo,1,0.6660435772515425
201010100clt,1,0.9889835157934932
201010310det,1,0.055875934055412683
201611130car,0,0.8014376032139141
200810050nyg,1,0.9635091190097292
200811170buf,0,0.7532943466997007
201012120car,0,0.026941199369997282
201312150jax,0,0.07629527509032744
200710210det,1,0.11034363677563228
201512060rai,0,0.4175082619916844
201411090nor,0,0.9806039878918273
201712240nwe,1,0.997757663510271
201411230sfo,1,0.9944989917409938
201210220chi,1,0.9913493354351213
201212090buf,0,0.49493967583111353
201510120sdg,0,0.25792211147182725
201510180oti,0,0.7582657793058676
201611060sdg,1,0.021841337401998888
200811230jax,0,0.5377479584956357
200912060crd,1,0.9268815497612055
201010310ram,1,0.4437056245811129
201112170tam,0,0.16068137757086612
201410260nwe,1,0.7287574786828973
201411300atl,1,0.6769539641490614
200711180min,1,0.9990005054290917
201010170tam,0,0.27439165060909315
201212160cle,0,0.22288527353673698
201410120min,0,0.7230043477588575
200812070gnb,0,0.991296604033098
201311240cle,0,0.5808339761197169
201411300htx,1,0.617750036442661
201612110tam,1,0.6751777048163533
201710220min,1,0.6348030720983278
201712240chi,1,0.6647997134026686
200912130htx,1,0.9939423742254627
201411020min,1,0.14664162476569204
201510290nwe,1,0.9939015290970367
201612040atl,0,0.9987577709771873
201412150chi,0,0.033123554813630246
201212100nwe,1,0.11782657136640057
201511150ram,0,0.9927160387282604
201612240chi,0,0.19642894123474305
201712100kan,1,0.826972226363811
201712170nyg,0,0.013312799038818065
200910110crd,1,0.5498261489907875
201512130phi,1,0.052267415037697634
200910180rai,1,0.23609603527928133
201312220det,0,0.9912061048760695
201610160nwe,1,0.9774930191943771
201612180htx,1,0.9841600195027151
200912270mia,0,0.2628647755205433
201112040nor,1,0.9930033298694849
201411020pit,1,0.9899543296324932
201610090clt,1,0.13398152390343837
201611240clt,0,0.40253950206646505
200910250mia,0,0.016228621204835925
200912210was,0,0.13944836779856348
201110160atl,1,0.8319073839559694
201211250nor,0,0.5898455609914454
201410120atl,0,0.9596930892692577
201212090min,1,0.18250547613176366
201511080nwe,1,0.9934606551933434
201312220gnb,0,0.799556257333864
201512200min,1,0.6736520849945826
201312020sea,1,0.6234448935832723
201712160det,1,0.9794246709884147
200711250sdg,1,0.9972121897572677
201011070sea,0,0.08377797632948629
200811020chi,1,0.9998815804578314
201011280sea,0,0.4517390467363113
200911010gnb,0,0.9976260109100078
200912200sea,0,0.977785671588535
201110090buf,1,0.9157937074125907
201510180min,1,0.733138135932111
200810050dal,1,0.9948635641894191
201110160was,0,0.5616865067199885
201710080phi,1,0.8859016764269829
200710070nor,0,0.057507268732921495
201010240gnb,1,0.5195192694021232
201011140tam,1,0.975723518304989
201111200chi,1,0.9810237060595559
200812140dal,1,0.011373483610020317
201310130min,0,0.33478100136717626
201611060cle,0,0.04000672179150563
201711260ram,1,0.4101321515958832
201411200rai,1,0.1963182744932732
201512270kan,1,0.9998357042754962
201611270htx,0,0.7017266607530305
201411160crd,1,0.920362927476303
200810050gnb,0,0.974281396793129
201710080cle,0,0.00243963291348527
201111060nwe,0,0.9709736857234545
201111200det,1,0.8960451013400481
201210210nyg,1,0.9338184263825507
201311240ram,1,0.9383846939015924
201410120mia,0,0.8486266650935513
201111070phi,0,0.20892947456132713
201112110car,0,0.04282975175725829
201710290nor,1,0.9971278977097293
200911010rav,1,0.3687082896837667
201210140atl,1,0.9984146456919141
201610090dal,1,0.8279270828034518
201711260atl,1,0.9944590421492778
200910180pit,1,0.9960706412868604
200912130tam,0,0.21043555544949913
201212020mia,0,0.009292611546416672
201311210atl,0,0.4134319048676414
201711260nwe,1,0.9954722821323797
201012260rai,0,0.24958087535917595
201210210tam,0,0.5774209214215081
200711180sea,1,0.9966969514564313
200812210det,0,0.05191701271610467
200910110det,0,0.003803330286202437
200910260was,0,0.06977378026277671
201012120pit,1,0.9997734160606523
201011070atl,1,0.6291606741594638
201410050nor,1,0.9814508547603432
201711120clt,0,0.015307898932792425
201410190chi,0,0.9637283834396552
201411090rai,0,0.033196143962342654
201410050sdg,1,0.6726553835021541
201511150tam,1,0.008601401785776393
201312080cin,1,0.9133159215280858
201612040cin,1,0.7397289786269142
201212160crd,1,0.1491004666582438
201111130tam,0,0.980485265646493
201412210car,1,0.9185410646972904
201512270min,1,0.4677027155959252
201711260phi,1,0.9992494307899263
200712230cin,1,0.1750684913401145
200811090det,0,0.30185446414547035
201112040mia,1,0.04833895340277119
201012250crd,1,0.40952538343659944
200810190buf,1,0.04295409282470389
201012050cin,0,0.0014869677479514665
201411030nyg,0,0.06558816401907677
201511160cin,0,0.9992195621608069
201512060mia,1,0.3524378117153945
201512200rav,0,0.04133923875757673
201610160oti,1,0.825549275483872
201612240rai,1,0.9084203961920153
201710080dal,0,0.9837736002897156
200711110nyg,0,0.018027571878126848
200811300ram,0,0.31342331514451993
200911150clt,1,0.9267001995459655
200710070clt,1,0.9207389760709465
201112050jax,0,0.5345945375707054
201112110cin,0,0.015064771377767726
200910180jax,1,0.9993760611117768
201211040oti,0,0.14635290920308278
201412070rai,1,0.059384632544461274
201412140nyg,1,0.9063658481035142
201610270oti,1,0.962805303453856
200810190rai,1,0.37860284011630313
201010170sfo,1,0.8927280879341721
201212160mia,1,0.9944147415765129
201612040sdg,0,0.06471725672142922
201710290det,0,0.5575365324856526
200710140sea,0,0.9988250172113368
201310270phi,0,0.9327065087489619
201411020cle,1,0.99708208381833
201012050nyg,1,0.9955340945672113
201411090det,1,0.8517637607198026
200911010crd,0,0.9928458431961891
200911290nyj,1,0.5760036098582642
200911080clt,1,0.9847930970972392
201210280det,1,0.07903525507711713
200810120clt,1,0.9109954423999679
201212090pit,0,0.9740229786720493
201311170htx,0,0.9815490103345763
200910250nyg,0,0.8363376988883885
201112120sea,1,0.9870192464588602
201511020car,1,0.986729452402194
200710210htx,0,0.4926631938226612
200912270cin,1,0.9941334788776696
201310270nor,1,0.9950969249422602
201012050oti,0,0.8304985604822123
201311030nyj,1,0.20468462073027066
201511260dal,0,0.09933289334170449
201311170den,1,0.9932695904616353
200711110pit,1,0.9107214592623185
201210140sea,1,0.6315477901345139
201212020gnb,1,0.9996266638221251
201211250kan,0,0.024420584059818867
201411020mia,1,0.6294821666212156
201711050nyg,0,0.028103245459776646
201112240buf,1,0.02630429414605226
201211040gnb,1,0.9999185919134634
201511080nyj,1,0.9961497626212696
200711110rav,0,0.07319225933729004
200911220nyg,1,0.6092656997306621
201111200atl,1,0.8972035158921028
201712170min,1,0.9985261765400971
201112110oti,0,0.03885523397219123
201412070mia,0,0.9982898772174535
201611130was,1,0.8898676554929512
200711180cin,0,0.6980912928332218
201411090nyj,1,0.12049612929647646
201412210rai,1,0.07798117531432894
201610230phi,1,0.9722939952049746
201510110atl,1,0.8892689619386063
201712250htx,0,0.026139888405857382
200912100cle,1,0.26885871744395545
201512170ram,1,0.6021754272033751
200911080nwe,1,0.9748282159051321
201110090den,0,0.18552558521502438
200712160kan,0,0.38633016590420977
200912130nyg,0,0.548942057335381
201212090was,1,0.013651481495504254
201212230kan,0,0.16095194077071334
201212230pit,0,0.027457956527731146
201512060chi,0,0.9648761556510398
201512060tam,1,0.07210161635970982
201612190was,0,0.5505774048670972
201710290tam,0,0.25546625711270554
201010100cle,0,0.0652708388929764
201012120nor,1,0.9932585754393229
201710300kan,1,0.9986691643790105
200911220dal,1,0.9992843096317225
201511010pit,0,0.03280694304327328
201011010clt,1,0.288889732116069
201212160chi,0,0.5763732209864023
201312010htx,0,0.16956330428944977
201511010dal,0,0.03645941495039352
201712250phi,1,0.9940163646773424
201012050rav,0,0.9730980101179523
201210070cin,0,0.3070755546463743
201711120buf,0,0.14572179691340617
200911010buf,0,0.02848124444044002
200911150ram,0,0.0021906212022731403
201711230dal,0,0.357283315087059
200911150car,1,0.09923409581703135
200911010nyj,0,0.3972525230052882
200912030buf,0,0.9925108943226318
201411240nor,0,0.7683394239624798
201412110ram,0,0.8541605016504378
201711120oti,1,0.994431676313071
200712230crd,1,0.7736395307328643
200710210nor,1,0.7169656231729158
201412140det,1,0.9624424422775921
201512200was,1,0.3150541208271087
200912200nyj,0,0.9713257645098892
201211180den,1,0.9986564177397498
200911190car,0,0.599642502642187
201111200nyg,0,0.9414198992579254
201111240rav,1,0.9523459968772201
200911220kan,1,0.03242707334191525
201611130pit,0,0.0009938441127494968
200710140chi,0,0.39895627343043755
200912060kan,0,0.023188062951066395
201010240chi,0,0.11086034596378991
201311170nyg,1,0.05925764300955743
200710210den,1,0.056532149885931166
200912200car,1,0.01587387191167917
201212090gnb,1,0.999117075345665
201211250clt,1,0.920267841122823
201611240det,1,0.629502784832407
201511220phi,0,0.9920095437776434
201710080det,0,0.8686909698162729
201211180rai,0,0.0508032853013442
201610170crd,1,0.9453451214223705
200810050crd,1,0.7591346892057503
201710220pit,1,0.9971859320404051
200711180rav,0,0.16874402285151435
200810260rav,1,0.9987312429799153
201711050jax,1,0.99546805305164
201011210phi,1,0.9473751151493083
201312150cle,0,0.20373746133419804
201310200pit,1,0.42750176207673246
201211250sdg,0,0.2520543423086006
200912130kan,0,0.46503147246893867
201112240rav,1,0.9967735487037115
200710280chi,0,0.18631510630838527
201111060kan,0,0.22920592789959202
201211180htx,1,0.8450165161006459
201412140sea,1,0.9988225580452287
201512130ram,1,0.6841811618178257
201611200sea,1,0.9778690421875906
201211110sea,1,0.9987897478750397
201211220dal,0,0.6940398559132819
201710150kan,0,0.9973460313768968
201311030car,1,0.9920943573162211
200812070nyg,0,0.9779627204188598
201310270kan,1,0.9989095214805653
201611280phi,0,0.9891360847673215
201612040gnb,1,0.7559496693529957
201212020rav,0,0.8722399482465663
201411230nyg,0,0.006494492542473796
200812140jax,1,0.10206664869217358
200710140crd,0,0.9318684332767493
201012260buf,0,0.017772292706605748
200812140atl,1,0.22768054230359286
200912130min,1,0.9475509177709392
201111060clt,0,0.058746389140313465
201411160sdg,1,0.9002403084791298
201712240nor,1,0.9852054655555615
201011070phi,1,0.7038111615198112
201512280den,1,0.8998818319280668
201511010cle,0,0.03379257634593955
201311030was,1,0.9338214948779673
201411090crd,1,0.8176823619725463
201212090car,1,0.009493211200126635
201210140tam,1,0.5677567750622468
201610230det,1,0.9693248783121943
201712040cin,0,0.0010720494413306927
201011210pit,1,0.9997615377667498
200711250kan,0,0.9453195742925
200710140dal,0,0.05403244032628431
201110090car,0,0.7268606519528785
201411300ram,1,0.8941439091524982
201710080ram,0,0.11329291883031711
200911150mia,1,0.9985320021589421
201210180sfo,1,0.9951757893386804
201312010was,0,0.7622596778652873
200811090chi,0,0.043644883919773995
200812070oti,1,0.9985118857821195
201010310dal,0,0.576583354924852
201212230car,1,0.9926835344306181
201411230den,1,0.9773609519529441
201212160dal,1,0.023811689704120613
201711120sfo,1,0.008031012739237026
201312220cin,1,0.9769964103752503
200712160sdg,1,0.99839081534922
201612120nwe,1,0.9846687075892756
201112240det,1,0.563301425932633
201210280dal,0,0.07455027230550505
200812210nyg,1,0.9980506347074494
201610230sfo,0,0.08716372820644538
200811230cle,0,0.8928867900875305
201111270sdg,0,0.33127655649009197
201411300gnb,1,0.9775747737249995
200910250cin,1,0.14245030181963902
201511050cin,1,0.9981580450508395
201610090den,0,0.4501898727498306
201112240car,1,0.2696345875692676
201711050car,1,0.5799534918718645
201711260rai,1,0.9528997150525428
201012050sdg,0,0.9946133221574744
201412070sdg,0,0.08051428301943835
201711050nor,1,0.9944828066901409
201510180clt,0,0.7099843412353227
201711200sea,0,0.9302043384184916
201711230was,1,0.995928204718576
201310200phi,0,0.9592297991736749
201712240kan,1,0.43878417471411685
200811090pit,0,0.25292399686547584
200811160car,1,0.9996534916777983
201210140was,1,0.9197639886183266
201712100cle,0,0.002755121581626802
201010240nor,0,0.9981101433978322
201612240jax,1,0.11818445227933894
201212020sdg,0,0.11018149223148048
201410060was,0,0.17202765156548916
201310280ram,0,0.22775272250559275
201712240oti,0,0.030047151350794818
201012050mia,0,0.6781699760472654
200712100atl,0,0.02566719670344522
201310200nyj,1,0.35075964931581677
201612040nor,0,0.5335372694039751
201110090min,1,0.4493963692152644
200812140rai,0,0.459102835946331
201311100nor,1,0.9829253120466938
201511220sdg,0,0.23790775851172277
200911290oti,1,0.009764157876516442
201111140gnb,1,0.9990169212067095
201610090min,1,0.9851201628728354
200711180gnb,1,0.9981330189719453
200910180atl,1,0.9366230768511447
201010100rai,1,0.04583093709841123
200710140cle,1,0.9902462861998284
201611200det,1,0.9176320807000359
200712160dal,0,0.9952458242446429
200810120nor,1,0.968658047171106
201710150was,1,0.9397323021071585
201210070sfo,1,0.9936486096503861
201410260jax,0,0.0011186757991732928
200911290phi,1,0.9993118383433802
201511010chi,0,0.06629139534086569
200810120sfo,0,0.23314925874984122
201212020oti,0,0.015675278328811115
201212230gnb,1,0.9970682293041108
201410050jax,0,0.0021463185946764204
201410190jax,1,0.02990468446856556
200711250chi,1,0.09250421312337205
200811270det,0,0.006790941431161894
200912060cle,0,0.09429397895133658
201010240rav,1,0.9996985239160561
201012060nwe,1,0.9941600969166232
201111200min,0,0.6930096597445295
200812140crd,0,0.9156441879310706
200912060clt,1,0.9855181458899944
201010170chi,0,0.46960307867591433
201310060dal,0,0.00388238644813605
201311100oti,0,0.994345479439248
201312090chi,1,0.3753155908397313
201110100det,1,0.8852720676184788
201510110kan,0,0.9526958284475673
201512130tam,0,0.9929618165341746
201712100tam,0,0.3729818762141095
200711190den,1,0.7318607980556258
200911150was,1,0.10503505155317218
201512200sfo,0,0.011725692320258678
201710220cle,0,0.006518054517281502
200711040nor,1,0.04285039517171248
200911290min,1,0.997723364361178
201410120buf,0,0.9624751237621574
201711190nor,1,0.9970193456330598
201010170min,1,0.8688942546874837
200912140sfo,1,0.01124715340233353
200912200oti,1,0.21599762255031285
201110230oti,0,0.9861062771245386
201512060sdg,0,0.49801508515938175
201510250ram,1,0.6373524647074407
200910110den,1,0.9647867665218571
201611200nyg,1,0.4564474293930716
200811230kan,0,0.0056069306358298675
200812210tam,0,0.7867973460428723
200911220chi,0,0.28657561014921074
201012260mia,0,0.9677607133195262
201210070jax,0,0.12072590177085038
201410190gnb,1,0.972363447627883
201512140mia,0,0.2665021938195735
201612250kan,1,0.9104250458096069
200911010oti,1,0.1340754464000572
201212090sea,1,0.9982937233048466
200911080nyg,0,0.8749588972963442
201010240sdg,0,0.7410959533457094
201310140sdg,1,0.016765211073939412
201712030crd,0,0.008357282645719586
201712030rav,1,0.9418856194807904
201010100det,1,0.9790316101036225
201111130cle,0,0.1881632705259055
201212230den,1,0.998354201919623
201410190sdg,0,0.7942106866573526
201012050sea,1,0.8855623420883105
201312150clt,1,0.9874164233676846
201511010htx,1,0.26034763763400337
200712020mia,0,0.7794551650873329
200811020buf,0,0.9759164107615094
201310200jax,0,0.023670197717493117
200712090nwe,1,0.9788210583473327
200712230chi,1,0.44875495051075
201410190clt,1,0.04571509439784838
201612240car,0,0.2824159343253691
201210070nor,1,0.6693888842778097
201610090ram,0,0.6894773549346407
200710080buf,0,0.06796517440221929
200911150nyj,0,0.8219175643921689
201011110atl,1,0.5151729820702069
200712150sfo,1,0.11249674564186729
201012050min,1,0.9297746995602226
201410260nyj,0,0.9058306571333129
201510190phi,1,0.2022926570811981
200811160sea,0,0.12040621128306746
201312150ram,1,0.8025037351394855
201612180min,0,0.9824077491541645
201010100sfo,0,0.047940482330644386
201312220was,0,0.011339982887343959
201611130nwe,0,0.982732226609924
200712230buf,0,0.3212512018047816
201011250dal,0,0.18862927820213984
201210080nyj,0,0.3133105423585467
201311170pit,1,0.09123673905946955
201410050nyg,1,0.7320704524166373
200712030rav,0,0.0025413720860260527
201011210dal,1,0.6963552661142315
201511150gnb,0,0.9995503820491604
201411170oti,0,0.01246358029332311
201410260cin,1,0.4133668235586289
200812210sea,1,0.22480269707897726
201112040chi,0,0.99857427778873
201710150min,1,0.02817548449395625
200711250tam,1,0.9985825775179117
200811160gnb,1,0.9645203963752796
201011210sfo,0,0.7657238465207215
201511080tam,0,0.28045859703608067
200912200kan,0,0.06705185678426907
201712240sfo,1,0.4664571207421643
201711260cin,1,0.9892254674619861
201011140chi,1,0.7347388716286218
201011280clt,0,0.9376501408566456
201410190dal,1,0.981368957147224
201011280nyg,1,0.9689333178114631
201710080htx,0,0.11990232420832198
200712020clt,1,0.9867221503094743
200912130rav,1,0.9995051750092133
201510180pit,1,0.0476806513255542
200912270crd,1,0.9981884856650065
201312230sfo,1,0.996630390025293
201411020nwe,1,0.06704947549206793
200811230mia,0,0.8050465605512427
201311110tam,1,0.5248837155883421
201510250clt,0,0.9978577093604303
201011280den,0,0.945633562956839
201012190pit,0,0.9929847681094641
201110230nyj,1,0.9185434966511764
201312150mia,1,0.39737208942413427
201411230clt,1,0.997920424724382
201411230min,0,0.24601467189259518
201211180nwe,1,0.9986862571823455
200912270clt,0,0.9994978759140065
200710210sea,1,0.9830662282953685
201212090tam,0,0.9987106387471482
201512270crd,1,0.9896077804154858
200912200pit,1,0.8069911051908025
201012120nyj,0,0.21654931130022081
201310310mia,1,0.41857655753617373
201710290phi,1,0.9979294009363481
201211180car,0,0.05002718357210372
201211180dal,1,0.9988406104336963
200811300tam,1,0.7582263572735874
201110160gnb,1,0.9984348857481887
201210280gnb,1,0.999814542891314
201511150nyg,0,0.011837691743664277
200811230crd,0,0.9499056124929797
201111060oti,0,0.41121391150051595
201312010sfo,1,0.9977609509581683
201411300jax,1,0.32269459003093887
201411020htx,0,0.6953743016299281
200911220rav,0,0.42392951012600555
201211040clt,1,0.8526409833019053
201711120tam,1,0.945969798666826
201012020phi,1,0.3669128289662236
200812070sea,0,0.0792602455787798
201212020dal,1,0.9929171438812643
201511010ram,1,0.8086117718027402
201711190min,1,0.4799884913133086
201210140sfo,0,0.8949070953789092
201512200nyg,0,0.09770785772028781
201711120den,0,0.004823450404719025
200810060nor,0,0.754099244375418
200911290sdg,1,0.9908850041840772
200712020rai,1,0.019460214092766
201311030sea,1,0.9997628158322062
200710280cin,0,0.3717925458457611
200712230min,0,0.9974549791382277
201312150min,1,0.5757833474358336
201511150was,1,0.1321714946479667
201712140clt,0,0.7079618978249883
200711110mia,0,0.3346453774936057
200811020nyg,1,0.9143900112303734
201012230pit,1,0.9961972246386637
201510180jax,0,0.9612638816369287
200712160cle,1,0.8138309948063286
201410050det,0,0.9778171668451306
201712100htx,0,0.9907387760439719
201111270nyj,1,0.9848333607387233
201211250chi,1,0.9422219954974002
201710290sea,1,0.907027488472518
201310130htx,0,0.8960451315191295
201612040pit,1,0.32940693671435695
200811230rav,1,0.7581920307266494
201011210nor,1,0.9096490357760297
201510110nyg,1,0.9980191424481346
200711250nwe,1,0.9910036982111988
201511150oti,0,0.013603292934911103
200711050pit,1,0.9952814854338494
200811090phi,0,0.057439904098371034
201712100sdg,1,0.8573839673269902
201310270den,1,0.9878800623117523
200712230oti,1,0.949677409095905
201211050nor,1,0.9605691252017435
201511080min,1,0.38366360050566567
201011070gnb,1,0.819181738510606
201312010nyj,0,0.9572427841547237
201611270nyj,0,0.0019351228595735688
200810190htx,1,0.9926275223130548
201610300atl,1,0.9602599130060672
201112110jax,1,0.3378166682597383
200711040det,1,0.9847293869545652
200910250pit,1,0.7433923019315839
201112180kan,1,0.006771030757884344
201712170was,1,0.9713977479231992
200711220det,0,0.02682815203549894
201212230sea,1,0.469231168989629
201411300min,1,0.9133513912533973
201711190nyg,1,0.005188706277474007
201712030nyj,1,0.2631817724683408
201411160ram,1,0.0314625736163109
201511300cle,0,0.1403353924138399
201012190rai,1,0.920792016699591
200711250jax,1,0.9928583477070664
201112110mia,0,0.4273294408762536
201110160pit,1,0.9995842931749261
201212230jax,0,0.00047751568312939357
201711120jax,1,0.9915883223525648
201612240htx,1,0.6201205210059397
201012260den,1,0.24920898341338274
201310100chi,1,0.9410276978839202
201411160cle,0,0.714750394278184
201611130crd,1,0.9765147635037641
201512270oti,0,0.17229262169187573
201610300tam,0,0.569784446065831
200712090rav,0,0.0029660202993705693
200712090jax,1,0.9992743339094903
200810260car,1,0.35873763153485766
201110300nyg,1,0.9893826063016516
201411090buf,0,0.7377695627949425
201312080rav,1,0.8950541855365348
201511090sdg,0,0.9306527786652561
200811030was,0,0.9925062882873279
201111270cin,1,0.9844243390757754
200712090sea,1,0.9875608299233825
201612110phi,0,0.5067791544545297
200810260mia,1,0.0900242598596189
201310200was,1,0.005532610077138689
201712240cin,1,0.056226106398305144
201010170phi,1,0.4530248723760952
201212230nyj,0,0.9712189688251457
201612040jax,0,0.026864987447199416
201710220chi,1,0.004895046390151018
201311240kan,0,0.6799022201960688
