game_id,label,score
201510180gnb,1,0.9972368617177167
200912130clt,1,0.9990529977745746
201210210buf,0,0.8601647966855936
201510180sea,0,0.9323401401598902
201610230mia,1,0.06262331866401136
201710050tam,0,0.07065551786907914
201212160nor,1,0.6312859275293501
201410090htx,0,0.176343083724552
201512130gnb,1,0.9832565119240664
201111270phi,0,0.2844922479370802
201112240oti,1,0.9959650974580703
201310170crd,0,0.03967840806587904
201710150nor,1,0.9659205422188933
201110090sfo,1,0.21856674902199544
201110300pit,1,0.008189707832264043
201212230htx,0,0.9897597494532119
201311170tam,1,0.26143470817298387
201210280phi,0,0.006406469922285577
201611240dal,1,0.9968250197421694
201612110mia,1,0.9702616962156094
200712020min,1,0.5132026491642612
200712160nyg,0,0.2702389109252773
201211260phi,0,0.07557563235190433
201511220mia,0,0.6775611059065074
201612250pit,1,0.9996494794926174
201011070min,1,0.9737618285867682
201011280htx,1,0.08885849407920092
200711040atl,1,0.8125337019711875
200912270atl,1,0.8915215085955834
201710230phi,1,0.7392443838369993
200911090den,0,0.23415171893089176
201010310nwe,1,0.9995207852546337
201611140nyg,1,0.314992000138921
201110300ram,1,0.006561423819887076
201210070pit,1,0.6653613920742225
201411090tam,0,0.009119247431942657
200712240sdg,1,0.998113775091561
201211180atl,1,0.9952319120540626
200912170jax,0,0.0033581657328046843
200912130nwe,1,0.9979374024343265
201611130jax,0,0.4702330358853045
201710290cin,1,0.9863053779350506
201611130oti,1,0.011205304612862338
200811020rai,0,0.28939306506169005
200911080sfo,0,0.8009907868766876
201512200phi,0,0.03581354395083663
201610090pit,1,0.9993232109452796
201612170nyj,0,0.049644455138090224
201011140den,1,0.39426685556100943
201211190sfo,1,0.9929310113678291
201610090gnb,1,0.8638996611846524
201112180buf,0,0.8727779618967593
201210140rav,1,0.9998268235562766
201610230jax,0,0.12045958838707134
201710150crd,1,0.6541960112992852
200712090den,1,0.7867892480494838
200812140clt,1,0.9993952669650278
200910110oti,0,0.002016478920598395
201510180nyj,1,0.724825191813319
200711110oti,0,0.9591098671764343
200811270phi,1,0.9014535865724572
201610160nor,1,0.934536846620581
201211220det,0,0.32096710376857385
200712230nor,0,0.6888979726971376
201012120buf,1,0.2799165477794946
201111270clt,0,0.14952674513765188
201512130kan,1,0.9993476918002459
201611060sfo,0,0.08182297140403327
200811160was,0,0.293000754101635
201512060nwe,0,0.9964991530167188
200812070sfo,1,0.211363421610708
201112180rai,0,0.17358160730274216
201611130sdg,0,0.8940414338226109
201012190mia,0,0.9506332959296252
200812210was,1,0.024830731681427822
201712170nor,1,0.9995242292989399
200710280ram,0,0.028062860331088915
201011210kan,1,0.9819412809292181
201411020sfo,0,0.9897485054830191
201210070kan,0,0.0031337171950303637
201410190was,1,0.8030178107435118
201212230dal,0,0.5873803669803292
201412070phi,0,0.9072771786353924
201210150sdg,0,0.23616256564973978
201411160nor,0,0.9119753642088329
201610160chi,0,0.22729745127121595
201710220sfo,0,0.03920489188052999
200711040rai,0,0.04980268404685853
201012190car,1,0.0691698424937708
201410020gnb,1,0.9953220060504985
201412070nor,0,0.9976596249520905
201112110nyj,1,0.9987897131589433
200912270nwe,1,0.9978593514354264
201110090nyg,0,0.9995580476563201
201710220clt,0,0.048924135512507974
200710220jax,0,0.4273758412812122
200711110car,0,0.9283952333863374
201411100phi,1,0.9802000152816107
201610130sdg,1,0.5287817182153414
200812140ram,0,0.018280894753093854
201112150atl,1,0.9995608242363874
201210280den,1,0.9857787706916004
201611200kan,0,0.9798928926821203
201112040crd,1,0.05271377784201971
200712020nor,0,0.2906777150659006
201410260kan,1,0.9853359719047562
201312050jax,1,0.19222096696159102
201410190rav,1,0.8920752211727995
201012120sfo,1,0.8558254644841704
201111200was,0,0.16208378273513627
201312010car,1,0.9994266651347484
201111060nor,1,0.9989078046337792
200911150pit,0,0.8089860243447801
201311100rav,1,0.12262736313320159
200811300gnb,0,0.8610903746283262
201710080nyg,0,0.9004370248178188
201212160atl,1,0.4256551385400201
201110090htx,0,0.9323192825720041
200711180atl,0,0.00869759065787768
201610300dal,1,0.9268336136767504
200912060pit,0,0.9994446802822472
200811300buf,0,0.9509268988948407
200812140nyj,1,0.8876969627750102
200911290sfo,1,0.9835455548514433
201112080pit,1,0.9995636462241918
200811090nyj,1,0.9605459743912254
200912270cle,1,0.10613512012788316
201411060cin,0,0.9017297732896691
201412210chi,0,0.15898205185444741
201511220crd,1,0.9718787737396766
201612240cle,1,0.004725921517183464
200812220chi,1,0.5929182761624608
201210210rai,1,0.7947479985921219
201711050phi,1,0.9938979300529602
201510110dal,0,0.0406250591678679
200711120sea,1,0.9752713530468643
201111130dal,1,0.5440539101307886
201312150rai,0,0.006519956845254941
201511290kan,1,0.965180689682053
201611270tam,1,0.4385281620965029
200710210rai,0,0.04417059620949301
201110230crd,0,0.03696990222231814
201310130buf,0,0.6991594340490429
201312220htx,0,0.010008825099638451
201712030atl,0,0.3490725483400831
200712230clt,1,0.9981945219447294
201512060cle,0,0.00027730635300726486
201612110nyg,1,0.013784786337865567
201612180dal,1,0.9978195317152083
200711110sdg,1,0.009557107243484925
201011070car,0,0.05694015529653983
201310060nyg,0,0.8207889528723303
200710070nwe,1,0.9992265188311126
201010100htx,0,0.4815521542968796
201211250mia,1,0.022276514674693226
201212020buf,1,0.8791048790114143
201510250sdg,0,0.17747801686028022
201511080nor,0,0.9966832838405237
200811020ram,0,0.2538926176433647
200812200dal,0,0.9541400569557904
200911010det,0,0.9132798736645046
201112240kan,0,0.16342103235137126
201210280pit,1,0.17718970102570508
201210290crd,0,0.011064462101597946
201211250cin,1,0.9807729701051895
201110090atl,0,0.30301288734243825
201510110phi,1,0.0964102492955379
200811090rai,0,0.10684345964987495
200912130jax,0,0.5145251997752014
201311170mia,1,0.06644713203878985
200712020pit,1,0.9561845564681164
201112010sea,1,0.3700920084160869
201211110phi,0,0.024718206815336468
201711260crd,1,0.7092901831041567
201112110sdg,1,0.3883366277696777
201112190sfo,1,0.05959401177122773
201411230chi,1,0.9634648415825521
201612180nyg,1,0.7840507486079163
201112040tam,0,0.8356719706306537
201210140mia,1,0.9725873764196811
201412210crd,0,0.8129511258016143
201611060rai,1,0.728066515383436
200811090mia,1,0.880855313865345
200811230sdg,0,0.1311061672090711
201212160rai,1,0.5937487746252217
201512070was,0,0.9953646908581312
200710070pit,1,0.9250614614203508
201111130clt,0,0.02919832018369697
201010240tam,1,0.823806326676996
201212020rai,0,0.4640297800782179
201611270cle,0,0.001396134399619033
200812070pit,1,0.9837937812674983
200812210kan,0,0.1483684180587273
200810260nyj,1,0.9899116976276046
201512060ram,0,0.310889327332816
201512200sdg,1,0.7772570630959308
201311240crd,1,0.9820096428718158
201410120crd,1,0.30690686643068954
201611200dal,1,0.9981184354296058
201012260tam,1,0.5758275425445255
201412070den,1,0.9970434859005924
201710160oti,1,0.9916750148874802
201010170gnb,0,0.9839509960724367
201311030ram,0,0.840281999226356
201612180crd,0,0.9765700157247877
201110300sea,0,0.6398912838109497
200810190tam,1,0.9975676024086286
200910250car,0,0.29602570381781546
201210280cle,1,0.6399854149114135
201212230crd,0,0.7878053880362269
200711180nyj,1,0.08924980189746003
201311100sdg,0,0.005565448208681274
201712030mia,1,0.052597483181114416
200811300nwe,0,0.7881691826137917
201612240sea,0,0.9976385297419621
200710070den,0,0.08307153745422004
200811300min,1,0.8366819110808604
201512200jax,0,0.7870590243929516
201511290den,1,0.9141772417424392
200911290atl,1,0.99447053225684
201111270kan,0,0.4805578522422362
201710190rai,1,0.010415795355717418
200711040oti,1,0.9778119453936821
200910180nyj,0,0.9958797569675062
201011280chi,1,0.01474791080611787
201511010atl,0,0.9878589623805383
201610160was,1,0.2759738840446551
200811230dal,1,0.8692178442187165
201011140sfo,1,0.943160202620129
201210070was,0,0.09169045965195038
201111060rai,0,0.9980896028237326
201311100crd,1,0.986782095622401
201110310kan,1,0.33363501601586437
201111240dal,1,0.1558915214367297
201612040sea,1,0.9983555829097355
201712240was,1,0.49824130172250675
200711180dal,1,0.9685720659161473
200811020kan,0,0.03282373214695117
201712100car,1,0.5561212121521483
201110170nyj,1,0.9539739624684628
201512130cle,1,0.14874483320457899
201411020sea,1,0.9995336504876333
200810190chi,1,0.7940008030388896
201112040was,0,0.03392460945156665
201312220phi,1,0.9257652462212157
201411160chi,1,0.9690914002104679
201710150atl,0,0.9995720146379129
201011280cle,1,0.9986397497740207
201212020chi,0,0.5234874767067538
200711110nor,0,0.9828103389693149
201511080clt,1,0.15344167655279506
200911290ram,0,0.002524883213929695
200912130oti,1,0.996007075413213
201410120rai,0,0.19021339499525752
201611270buf,1,0.9998638994970953
201612040chi,1,0.6765648230651456
201612180den,0,0.1771169168559371
201511290oti,0,0.06551688512085051
201712160kan,1,0.6774974775365427
201411160nyg,0,0.5266935487522914
201710090chi,0,0.005717963196296516
201011280rav,1,0.8342057323002535
201212090jax,0,0.00908020737391434
201310130den,1,0.96077840995258
201412070oti,0,0.009863468597195056
201112040buf,0,0.9421451903537198
201410190rai,0,0.29852026146418414
201112040nyg,0,0.009505062622797801
201110240jax,1,0.6274407448010889
201611270rav,1,0.08850093219623101
200812070crd,1,0.9976288304437185
201112180sdg,1,0.592647260813118
201211150buf,1,0.9423492416813056
201312010clt,1,0.9537861642821797
201112180nyg,0,0.9401350218517583
201211110min,1,0.6727862044943649
200710140kan,1,0.08181323069706083
200912130chi,0,0.1494995583893363
201210210ram,0,0.07020837040004872
200712090nyj,0,0.05215140320057343
200812070chi,1,0.038017781980904754
201111130chi,1,0.5549555454507084
200912060sea,1,0.006880719035571473
201012190clt,1,0.8007952446678658
201610230cin,1,0.9079012800277351
200711180jax,1,0.8220186596241122
201211180kan,0,0.22496483244364163
201411270det,1,0.9179448696397292
201211290atl,1,0.9151736248371823
201110090jax,0,0.26350336847008105
201011070det,0,0.5552194478021395
200810190nyg,1,0.9940701199740342
200811230ram,0,0.005670408479631118
200812210nwe,1,0.22257565495258105
201210210htx,1,0.9632420439249479
201611060gnb,0,0.9667005611792818
201711050dal,1,0.3629057474184143
201712170sea,0,0.17543071893131618
200711220dal,1,0.9817091727186371
201512200rai,0,0.7346642313815993
200911010clt,1,0.9998199342195683
201312220ram,1,0.7572595267480354
201711190gnb,0,0.9968762841579747
201512060min,0,0.2117546476242282
201012190tam,0,0.4267303008292719
201012260gnb,1,0.9664419260488777
201110090clt,0,0.08108828620604361
201112110crd,1,0.5594320815053567
201710150rav,0,0.9987642200107231
200710070kan,0,0.08117149038510958
200910110phi,1,0.9982617581659813
201710220nyg,0,0.03321600780731423
200811160nyg,1,0.9340158164252874
200912270phi,1,0.9936622967254356
201112040pit,1,0.9913778744912716
201112240sea,0,0.8508851404424885
201212160nwe,0,0.484488267390951
201011280rai,0,0.018090637207355195
201010240mia,0,0.38093259283581776
201710260rav,1,0.9805526946962434
201511220min,0,0.3031022232435619
201012120jax,1,0.7545348336854353
201711190htx,1,0.9860379169603456
201311170phi,1,0.8774101478215015
201010170htx,1,0.9651788939275233
201412070cin,0,0.245891839446584
201410190ram,1,0.23589273968041546
200710140rav,1,0.9939857494812979
201610300den,1,0.9858611440642178
201612110car,1,0.08292213567111502
200711040kan,0,0.022449140608849172
200911220den,0,0.8604681073716521
201210280nyj,0,0.2047077928001098
201212160buf,0,0.04962314647059458
201310060crd,1,0.0951551457494494
201312080phi,1,0.5201301913736097
200911230htx,0,0.8636224851768057
201311100nyg,1,0.6623418653146049
201510110oti,0,0.03308720721812483
200711180sfo,0,0.2252337142071071
200710070ram,0,0.006201698053896897
200710150atl,0,0.008505202906441373
201111200ram,0,0.06850991487085928
201310060cin,1,0.02290039746180614
201610060sfo,0,0.32939218442572105
201512200clt,0,0.9720221555235299
201512270sea,0,0.9995352608978035
201612110cle,0,0.00039746167640423015
201010240den,0,0.8867047084777306
201210280oti,0,0.032321281433589595
201612180buf,1,0.9850261689995496
200711290dal,1,0.09347650320199354
200910250ram,0,0.0011636489908522555
200911220min,1,0.9975466869440078
201211220nyj,0,0.006796222197104785
201712230gnb,0,0.20298309549797533
201110300rav,1,0.9972449727239897
201511120nyj,0,0.9806705693136042
201610200gnb,1,0.9994681318656474
201312220sea,0,0.9931918330191472
201610300nor,1,0.08533633484389418
201611130phi,1,0.3337760900369741
200911080jax,1,0.9918337555263707
201311170jax,0,0.01121739107838254
201110300buf,1,0.9992826217879021
201210210clt,1,0.963497189985138
200710140jax,1,0.9987245826486015
201410120nyj,0,0.20771416006405044
201411300buf,1,0.06608437132706721
201712030buf,0,0.0018762251362541683
201712170jax,1,0.9992566244595525
201511150phi,0,0.9899194220725902
201512130den,0,0.7566688483417814
200711040phi,0,0.11824984030196217
201011210ram,0,0.7651271607263113
201612180rav,1,0.9836973481621234
201712100cin,0,0.9950183389771357
200711180phi,1,0.5610014397254657
201312220buf,1,0.05231497491397226
201612180atl,1,0.9955685164295769
201112180htx,0,0.9941295044366711
201311040gnb,0,0.5652918872986643
201410120phi,1,0.9163365854390823
201611200ram,0,0.34202404440814954
201011250det,0,0.5237233601681944
201412210pit,1,0.6587353507176231
200710140sdg,1,0.6626360002732543
200812010htx,1,0.40837774291468115
200812070det,0,0.009641749397276286
200910250kan,0,0.04211436987669653
201012260cin,1,0.0027810060989027145
201412210ram,0,0.9226810730113607
201011140buf,1,0.01607629886844753
201511150pit,1,0.9990829684075268
201512270nor,1,0.6518489681718692
201010100buf,0,0.020916045978842432
200710070gnb,0,0.9928320480898339
201511290jax,0,0.03229390494943962
200812210rai,1,0.014237558135933982
200811270dal,1,0.7162184336905671
201110230dal,1,0.9916586819993776
201111060was,0,0.00789489782347436
201012130htx,0,0.5789602145262186
201111270jax,0,0.07866696534217592
201411020kan,1,0.9990453735153514
201010310sdg,1,0.7024071365651463
201310060clt,1,0.6791118482277418
201510250nyg,1,0.8841828476870962
201011070cle,1,0.17970333687473738
200912130dal,0,0.849867039113796
201111100sdg,0,0.7325913752753508
200811160jax,0,0.04516410105114541
201111200sfo,1,0.9967484037810433
201611060rav,1,0.11725364636406063
201310060rai,1,0.01612794905590002
201510110tam,1,0.867043758266979
201710080mia,1,0.012859134071176523
200712090det,0,0.00035240896820738684
200812140htx,1,0.04052184940635502
201212090cin,0,0.29129912824358867
201212090clt,1,0.9935579161193744
201012050kan,1,0.7303577383719239
201410260cle,1,0.9909800756648938
201110160det,0,0.9316635961167632
201710150den,0,0.9955446513969122
201212230phi,0,0.008503129275439284
201310060gnb,1,0.9788214734775829
200812180jax,0,0.043245693460247044
201310270min,0,0.7630053557381402
201410120sea,0,0.9801191896507883
201610300car,1,0.668848870478381
201012050crd,0,0.47451254712708396
201012050tam,0,0.46147326849789755
200812140cin,1,0.006998948284521959
201412140phi,0,0.44051134047621693
201412210nor,0,0.2606420421455583
201612040rai,1,0.8860926128374729
201211180det,0,0.024674123029172025
201310060chi,0,0.8896142000507566
201610300cle,0,0.030921921243564437
201611060nyg,1,0.2822105748888693
200912200rav,1,0.9911188601126382
201010310crd,0,0.33221943602061155
200810260jax,0,0.9983468850219465
201111060buf,0,0.756629647479927
201612110oti,1,0.7088100648352698
201511010rai,1,0.0460613329324057
201612110ram,0,0.9594530825842346
200811020cin,1,0.002425609690120273
200811240nor,1,0.053181788428454044
201311170buf,1,0.7543970463769526
201410050clt,1,0.9608128799928803
201712100den,1,0.2748040787824326
201311240nyg,0,0.08788325053460724
200711250cle,1,0.9678321217315525
200912200phi,1,0.9908065973877686
201610090mia,0,0.7733052087724279
201311100clt,0,0.9996145412617549
201310060ram,1,0.9140751306092048
201511220sea,1,0.9944737389656163
201010170den,0,0.4827241178074779
201311030htx,0,0.04391445797256059
201511290sea,1,0.894424745197969
201010310rai,1,0.02229542481229016
201212160sdg,0,0.05538538998566819
200911220det,1,0.33741782793730635
201012190sea,0,0.15167397651175607
201510180sfo,1,0.11034137593164052
201312080sdg,1,0.6865033473710734
200810120sdg,1,0.23368900750986873
201310200clt,1,0.13578067277368747
201012200min,0,0.8934820855469761
201410130ram,0,0.07409174871935613
200712020chi,0,0.1294897398368166
201111130phi,0,0.8676241041986056
201211110tam,1,0.9819173233055272
201212130phi,0,0.21557553647655886
201412200was,1,0.05449237613768029
201412070cle,0,0.013795839490494432
200810120crd,1,0.12282397763539007
200911290cin,1,0.9833406051965232
201211110nor,1,0.5820661534484417
201410190buf,1,0.9963444985942855
200812140kan,0,0.008020411339603253
200911080chi,0,0.04776914711131856
201510250mia,1,0.8754230002267885
201512130rav,0,0.40791263654369175
201011140mia,1,0.07339042541022484
201310130tam,0,0.19912685389787513
200711110rai,0,0.014749999661870595
201411090sea,1,0.998069911329412
200710280tam,0,0.934760941230664
201410260car,0,0.5007992391018358
201511260gnb,0,0.9921189095905627
201211110car,0,0.28588807671458916
201412080gnb,1,0.9993029788450798
201111130atl,0,0.7165613740660028
201111270sea,0,0.8158025743382883
201511190jax,1,0.7272807278502609
201612010min,0,0.37956451130653485
200810050mia,1,0.1662192698082135
200912270was,0,0.024629000644613888
201211040atl,1,0.9954455861246837
201312150tam,0,0.21466773156410718
200711110was,0,0.3640927166742566
201012260cle,0,0.0749732860534649
201311030cle,1,0.19251092514828624
201711190sdg,1,0.7583712024146302
201712100crd,1,0.5097760099784797
201311280det,1,0.045722941003321894
200710140tam,1,0.9552178299670022
200812080car,1,0.989852903238301
201210140htx,0,0.9795681578387078
201411160kan,1,0.6020890600020767
200911120sfo,1,0.3016847771148602
201511150rai,0,0.9991671558658609
201611170car,1,0.7048390741099384
201612150sea,1,0.9709447365507213
200910110car,1,0.18081640398750168
201512060buf,1,0.12038617580083678
200912200det,0,0.0013944009646330024
200810120min,1,0.9900219808896662
200911160cle,0,0.0865885046019608
200912250oti,0,0.02805471802041716
201111280nor,1,0.9917578273652405
201311240det,0,0.98500441316334
201711260sfo,0,0.005379176753494003
200712090gnb,1,0.9849718298565113
201411270dal,0,0.9934427440695149
201512270buf,1,0.9907242379528137
201210250min,0,0.9498422497240298
201312010phi,1,0.9630744705437408
201611270nor,1,0.9734171416429481
200811160atl,0,0.998865294005331
201411230htx,0,0.07147521741955146
201512130nyj,1,0.998660624096459
201512270rav,1,0.1664275133629856
201211110nwe,1,0.9996951485372827
201011140clt,1,0.9994026782260719
201512200sea,1,0.9991673783004698
201310130sea,1,0.9947220973822241
201511220det,1,0.22465487965844655
201511290cin,1,0.9975553736526086
201012260ram,1,0.3267489614997446
201211180ram,0,0.7870520492368311
201310200mia,0,0.39803532812029474
201610310chi,1,0.5135445123126511
201610160buf,1,0.8789589422528022
200910110sea,1,0.6697854585341518
201111200cle,1,0.746314735459218
201512260phi,0,0.6967140358043638
201611200was,1,0.9786789579263663
200811230oti,0,0.9995625704298804
201311100pit,1,0.9138788545255557
201612080kan,1,0.9705684295806023
201710080clt,1,0.8954637004448182
200811300nyj,0,0.8319701116527934
200810260htx,1,0.9995966264667282
200911260dal,1,0.9987281809406969
201111270ram,0,0.05634914825581896
201210210cin,0,0.4435028507598102
200711250cin,1,0.5043744511775095
200810120was,0,0.9985594773055406
201010240oti,1,0.9152102028441392
201412140cle,0,0.2178176729603547
200712020phi,0,0.9154737391937366
200811160tam,1,0.6813361179409168
201210070nyg,1,0.9982101652096181
201010170ram,1,0.021895687817978633
200810260phi,1,0.9951566822051768
201610090rav,0,0.8017518662078172
201712100pit,1,0.996835107371831
201012270atl,0,0.9986719967975601
201110230rai,0,0.9208770783793968
201411270sfo,0,0.924650124936921
201612110jax,0,0.009287733230945939
201712030oti,1,0.18934651384174217
201111060sdg,0,0.0008664523510987473
201212160htx,1,0.9802553446415484
201611030tam,0,0.2964681299036235
201112240cin,1,0.9960843237715133
201312080nwe,1,0.9990705902606415
200811300was,0,0.005166393439539418
201212160rav,0,0.9598717338739245
201411020dal,0,0.9945447615236637
201711190den,0,0.5492025559455501
200710280nwe,1,0.9951347738020163
200711180det,0,0.12245761123491036
201310240tam,0,0.21611018569951201
201512130chi,0,0.8205756984635568
200711180buf,0,0.004502569863962268
201410160nwe,1,0.9826263380513054
201711160pit,1,0.99928967614359
201511010den,1,0.13775744205607873
201610300clt,0,0.8730028256830948
201210070min,1,0.987818200865399
200711260pit,1,0.9994416695626704
201312080gnb,1,0.1531563599329843
201010100rav,1,0.9985459239062568
201311030dal,1,0.9965296224237861
200811300cle,0,0.13158461423663234
201312080den,1,0.9881210780025268
200810190kan,0,0.03902542864659928
201111060dal,1,0.9971936659652171
201510220sfo,0,0.3359893502153012
201310130dal,1,0.03647617665611919
201610160sea,1,0.3911166105911865
200712160mia,1,0.06224212173276064
201111060htx,1,0.9995155828195328
201211250nyg,1,0.934840242256888
201212230rav,1,0.9140546167745727
201711230det,0,0.8490590982367592
200710140nyj,0,0.06775869376610118
200810050jax,0,0.7031867064605547
200712230sfo,1,0.659361687725008
201011070rav,1,0.869176916977999
200712160pit,0,0.9058895541332367
201212020kan,1,0.10489176742170556
201411300kan,0,0.8890442705680773
201112180clt,1,0.012928403898724464
