game_id,label,score
200811020cle,0,0.18753178883952493
200912060chi,1,0.9581170716681658
200710210was,1,0.9931662339399562
201310060oti,0,0.07886721543434508
201711300dal,1,0.06980925729553741
201712030chi,0,0.4628053127679917
200912200ram,0,0.0005708942138132551
201712100nyg,0,0.011895810499491434
200712230det,1,0.9960448865178496
201011070htx,0,0.48281932778968867
201211080jax,0,0.3064083340136455
201412070was,0,0.002601109774041566
201512130car,1,0.9998437313619253
201410260pit,1,0.0680575203627508
200912200sdg,1,0.9818483863710303
201011140nyg,0,0.9966109265095716
201111130nyj,0,0.23775664722765907
201312080sfo,1,0.9063113554934394
200810200nwe,1,0.8014283198431067
200811160clt,1,0.9965902954452387
201010310cin,0,0.07374114997732684
201312080tam,1,0.8293483009941283
200910180was,0,0.9575844730944887
200911150oti,1,0.6111375661129345
201512270nyj,1,0.025705129142696185
200810120nyj,1,0.996481009384718
201012120dal,0,0.08357374818844115
201211180was,1,0.9347919949781487
201511290clt,1,0.11474347326646375
201611200cle,0,0.0020021632559865474
201310270crd,1,0.6373157230071022
201011140cle,0,0.5070851253137235
201210210nwe,1,0.9704528524942112
201510150nor,1,0.6759542043348858
201112110was,0,0.07663904061897173
201112250gnb,1,0.9112719381036599
201612110sfo,0,0.9848601915740217
201612240buf,0,0.14646348641195434
201110300car,0,0.005773414351340783
200712160rai,0,0.0029246571765809905
201210140phi,0,0.42197454477932517
201311240nwe,1,0.6293213810415127
201412140sdg,0,0.5429794481640425
201712230rav,1,0.9993186258502847
201212230tam,0,0.2486339766071211
201712030nor,1,0.9328886108370302
200910110buf,0,0.6528538128860504
201312010cle,0,0.9898279592225624
200912190nor,0,0.6901898815367389
201112240dal,0,0.9483246159432519
201211040was,0,0.3397581101496561
201510110gnb,1,0.99849386481249
201412070crd,1,0.5511957599835475
201512270mia,0,0.974640886447456
200911300nor,1,0.9684167826459037
201510080htx,0,0.2089978290619861
201511290sfo,0,0.002710394924261366
201110230det,0,0.9807186632150591
201212030was,1,0.07818576083179858
201011080cin,0,0.05380852267098665
201011210cin,0,0.6533569298014439
200910250dal,1,0.987155559829365
200911220tam,0,0.8203301552210919
201511080buf,1,0.7128756035285517
201710150rai,0,0.8342652645341794
201010100dal,0,0.8745213385579461
201010240atl,1,0.9709806804617984
201210280chi,1,0.9966333605173292
201712030jax,1,0.9879530710626013
200911290htx,0,0.3928803235274609
201412140car,1,0.9935659518644482
201611200clt,1,0.7745703314162369
201112180phi,1,0.28021646138949885
201610090rai,1,0.19969022481366297
200911220jax,1,0.9229148133732782
201412140atl,0,0.8834822000799508
201412140nwe,1,0.996455509762087
200710070sfo,0,0.00812348445092371
201112180crd,1,0.7745436575398876
201612110gnb,1,0.14702952878253633
200711040buf,1,0.3451430626941243
200811090nwe,1,0.9069178662004151
201311100gnb,0,0.994225754505945
201411230sdg,1,0.06083565260024911
201410120tam,0,0.04406895436740308
201612040rav,1,0.8981191852789391
200712170min,1,0.9968771299010789
200912060cin,1,0.9981391205011786
201112260nor,1,0.9842339949009125
201611060kan,1,0.9971455416014633
201012050clt,0,0.930808979416746
201110160rai,1,0.9735717691213497
201310130nwe,1,0.3855801343657912
201410270dal,0,0.956778505857697
201512130htx,0,0.6928310786131215
200810260sfo,0,0.7350620942169093
201311170sea,1,0.9994258100364191
200710280oti,1,0.9994535919007319
200712130htx,1,0.14626120985788207
201211040rai,0,0.001456547403752367
201310130cle,0,0.2807638396556187
201412210tam,0,0.1441695998492107
200910110sfo,0,0.012528641864200876
200911080sea,1,0.8675013746213041
200911220nwe,1,0.9987931377589414
201411090gnb,1,0.9964117555923055
201610230pit,0,0.7256397728720064
201111200gnb,1,0.9998097621551404
201112180den,0,0.344518082456152
201311100sfo,0,0.9931526134072418
201210140nyj,1,0.04874937015159486
201010240sea,1,0.9102217612701421
201310200oti,0,0.0060514763888847405
201312080crd,1,0.9706064328167675
201410050car,1,0.003506342723890287
200811230atl,1,0.7042380040703388
201110090pit,1,0.25731989344057377
201310200gnb,1,0.9990152848750474
201312150nyg,0,0.3292112451267404
200712220car,0,0.18181454230794739
201212220det,0,0.7728650779561141
201511080sfo,1,0.3252797625303393
201512130cin,0,0.9670919851127552
201211110cin,1,0.28070997398464853
201711050htx,0,0.9995217162939846
200712230jax,1,0.9984417962344562
201411160clt,0,0.9985087571651415
200810190ram,1,0.11319881247183043
200711110kan,0,0.09450585301081692
201111130sfo,1,0.7401485576268744
201112110rav,1,0.9993835490373876
201512060nor,0,0.05948213427628034
200812070rav,1,0.5854950518242311
200810050den,1,0.6350120224259239
201011210oti,0,0.9998547628516699
201611270rai,1,0.988091911818429
200811300sdg,0,0.2613059470466963
201410200pit,1,0.3392315204066473
200711040min,1,0.46231038305022953
201710290nyj,0,0.02039540699321914
200712020car,1,0.7250759633460656
200912270gnb,1,0.9566521313446259
201411090rav,1,0.9996763813548665
201411230sea,1,0.9925050198503723
201412010nyj,0,0.022457554070865176
201512200pit,1,0.9477735561326137
201410260oti,0,0.1748924041533728
201710150jax,0,0.43388890181179657
201711260kan,0,0.9963546558345205
201211110rav,1,0.9978042098468496
200912270nor,0,0.9995031393255177
201610230oti,0,0.08941383766636277
201111060pit,0,0.9208102979038283
201210040ram,1,0.0258201171343429
201211040cin,0,0.0206635145031689
201011290crd,0,0.10756711356721568
201111270rai,1,0.2639196328052377
201410050den,1,0.9931292604056817
200810190was,1,0.9838293642430836
201311100chi,0,0.9990317412259011
201110230min,0,0.009024388513045177
201411160car,0,0.1915980729112095
201412210nyj,0,0.026905187136215838
200711110crd,1,0.7252383776762835
201012090oti,0,0.139099041278641
201610160gnb,0,0.10928597976965887
200810050rav,0,0.19825249256007219
201710150nyj,0,0.05767381672636568
200810190car,1,0.5692665694378006
201310200atl,1,0.897632257961266
201511220car,1,0.9989937581115736
201710290nwe,1,0.97656805297513
201712180tam,0,0.2697785352791276
201112240pit,1,0.9998171661975457
201211250cle,1,0.011022349191231353
200710210dal,1,0.9922075104184496
201711120det,1,0.9692830842589192
201312010kan,0,0.4872448109742231
200911150sdg,1,0.14065968307563848
200710280car,0,0.0010827055297846994
201110160rav,1,0.9238658831167644
200711220atl,0,0.0020288725793420944
200712200ram,0,0.20305500516958008
201010310nyj,0,0.9963830371774125
201510110rai,0,0.6441964091819741
200810120den,0,0.7264557827086514
201411300rav,0,0.9969015396427447
200812070buf,0,0.032817816150661115
201510110det,0,0.023543084809183167
200911010chi,1,0.3705506867987091
201711050sfo,0,0.8762264386163335
200710280sfo,0,0.015323201142198544
200912130rai,0,0.10433412648149762
201612180chi,0,0.19782781957692144
201311240htx,0,0.8270009203606487
201710220gnb,0,0.917017766953524
200712020oti,1,0.530460051918567
201312160det,0,0.9431025051091848
201411300pit,0,0.4705361275985751
200910180tam,0,0.6584517255247316
201011150was,0,0.0019335146181685124
201612180kan,0,0.9299670551229869
201011140pit,0,0.10904633583380825
201710290buf,1,0.5527258527281699
200912280chi,1,0.36681202304739097
201711260clt,0,0.04225991743610718
201012050det,0,0.09642885814380367
201710150htx,1,0.9965444661812897
200812040sdg,1,0.8920989315340103
201012160sdg,1,0.9777897456330262
201711190mia,0,0.1540017779773361
201712170buf,1,0.9546640354313655
201010100car,0,0.3945266189006558
201110300oti,1,0.9056224731309785
201612110clt,0,0.9822849495329118
200811020min,1,0.2800312456530405
201612240gnb,1,0.7823726723168907
201610100car,0,0.9163147259038397
201611270den,0,0.9795486368320245
201012120sdg,1,0.9336695638956083
201512130jax,1,0.9025601409277161
200812210cle,0,0.9953071807995735
200912060mia,1,0.01568776655422526
201611200cin,0,0.6310299913887549
201412210htx,1,0.22363235381966948
201511150rav,0,0.13048121005249536
201610090det,1,0.2930796108930471
201211040sea,1,0.9915804250523577
201512210nor,0,0.8936344145520526
201111130cin,0,0.9329941335291088
200910180nwe,1,0.9983087884555504
201410050phi,1,0.5031384000133883
200710280sdg,1,0.9966653246220694
200711040cle,1,0.5125014513054488
200912060nyg,1,0.12908996748107637
201510250oti,0,0.04400662706366928
201612220phi,1,0.9119761062307457
201012120crd,1,0.10047295063657678
201112180chi,0,0.4998757105683613
201511290htx,1,0.25529846278272916
201110230car,1,0.09425127475684258
200710070htx,1,0.9842779257539573
200910250cle,0,0.011363899100726826
200912060atl,0,0.44326673349024837
201612240ram,0,0.8610807922925137
200912060jax,1,0.01771067015320609
200712160nwe,1,0.9820127170600889
201612240nwe,1,0.9996504732692602
200710280min,0,0.9698799722193301
200712090sfo,0,0.018767690359506373
200712160tam,1,0.9938598895009991
201012190dal,1,0.964527237650597
201111130mia,1,0.9938953170338555
201112040cle,0,0.0013018734301599422
201510180det,1,0.006593876403900429
201510250car,1,0.9696473289325374
200911220rai,1,0.06968435779925725
201110160cin,1,0.9539388074994399
201412140kan,1,0.9994581669836364
201110300den,0,0.48191718791410726
201212230mia,1,0.1816336503116909
201612110buf,0,0.32003446987888773
201312010sdg,0,0.527574155184224
201312150dal,0,0.7206311976910739
200710210buf,1,0.13993101165567964
200712160car,1,0.034064072238661286
200711180htx,1,0.8929266149064446
200811020den,0,0.15492490104590342
201011210nwe,1,0.4428559859399849
201011280atl,1,0.5473504555691636
201510250was,1,0.8532895552289955
201710080cin,1,0.9023580472616106
201710080pit,0,0.9996918100184401
200812210den,0,0.9918883681560585
201111130car,0,0.14241961218523425
201712070atl,1,0.0005698574360005363
200911290buf,1,0.03259708711713081
201311280dal,1,0.9932671000374268
201710290was,0,0.7048844620389091
201012260chi,1,0.16710319183318936
201312120den,0,0.9963559918925476
201012190rav,1,0.9829903226782254
201211010sdg,1,0.9640515716620413
201511150sea,0,0.9389162816591219
201711260nyj,0,0.004628145031367632
200811060cle,0,0.5097829244145959
200912070gnb,1,0.9692766021997716
201311250was,0,0.36291815882422673
201610230atl,0,0.9955757134533133
200712230nwe,1,0.9901503416527003
201210210car,0,0.19598807877832397
201412140buf,1,0.244547218985093
201710220sdg,1,0.2059652106016971
200711250car,0,0.07200481712251235
200812210ram,0,0.041622553926256675
201710220nwe,1,0.8305822900579661
201211110chi,0,0.8772899238017391
201512030det,0,0.022576213601135674
200712160ram,0,0.0021729177241114274
200712090phi,0,0.24647190221566384
200910180sea,0,0.10425533017868571
200911290rav,1,0.7831026960667238
200811300cin,0,0.061252027345198634
201011210car,0,0.05262362008177178
201210280kan,0,0.0830733284654324
201510110rav,0,0.9632112339031459
201712240car,1,0.9997560088195286
201010180jax,0,0.7810944498537113
201412180jax,1,0.5541744871849694
201510250det,0,0.0032709176677348413
201712030gnb,1,0.9853799607751488
201712170cle,0,0.16829203354092065
200910120mia,1,0.09970639462386639
200912060was,0,0.00019740752239659913
201210140crd,0,0.7908493631619132
201410050dal,1,0.9387453372096778
200811090htx,0,0.9331164358986587
201310210nyg,1,0.10635160068691259
200710210mia,0,0.009580777387200562
200912060car,1,0.35078518247177876
201112040sfo,1,0.99878334858395
201310270cin,1,0.9996856601067902
201410050nwe,1,0.02725299475748335
200810260dal,1,0.8967711104337709
200911080atl,1,0.9978128406351023
201211040jax,0,0.08304887622678599
201012190ram,0,0.5474431240101458
201110300phi,1,0.5118370047967109
201211250crd,0,0.6674779848721881
201610160mia,1,0.46788453855801826
201610230nyj,1,0.05677945103845975
201710120car,0,0.950625688449279
200712020ram,1,0.011996495481435863
201512270tam,0,0.324164143397722
200810050det,0,0.06305671092768601
200812140car,1,0.9760828190868144
201312220rav,0,0.44745390142882013
200911080cin,1,0.2815839410658189
201011280buf,0,0.04489958059630193
201311030rai,0,0.02289286349396327
201312080nor,1,0.9892467960447187
201012120det,1,0.006524681823012961
201511220atl,0,0.9650763994328102
201712100ram,0,0.99083088918319
200811300rai,0,0.4395984330993278
201410190den,1,0.9960570171282059
201111130sea,1,0.7115637622121965
201212020det,0,0.4119304445302323
201310270rai,1,0.21799128206692522
201012260jax,0,0.9764259082162755
201211250jax,1,0.0018558056229885827
200811160mia,1,0.9939781952766601
201010240car,1,0.8120320889076759
200810130cle,1,0.0041212246139858836
200811020clt,1,0.43733110668949976
201410300car,0,0.3214542131425228
200810120atl,1,0.9407598100376513
201010170pit,1,0.9993840243128762
201110300sfo,1,0.9989877617679318
201611200sfo,0,0.002517520248092225
201712240dal,0,0.40184081675208233
200810050car,1,0.9942045925887117
201311170chi,1,0.9717618260514024
200811200pit,1,0.9996868555644759
201211040nyg,0,0.6427041731080001
200911150rai,0,0.09544125717433982
200811100crd,1,0.9890426235019897
200711250ram,0,0.010507990026843786
201110160chi,1,0.4697783961666385
201211040htx,1,0.9798892316678426
201410260crd,1,0.42963197144392373
200712090cin,1,0.9988076867999711
200912130atl,0,0.0005023869271787423
201310270det,1,0.7829279556059466
201012120chi,0,0.0890917595752454
201311030nwe,1,0.8128179962468424
201212090cle,1,0.9916951397785752
201212090sfo,1,0.9959275160810864
201410260nor,1,0.1381012042220301
200710290den,0,0.012002073624643613
201012050gnb,1,0.9991568458585839
201111240det,0,0.030322229307520848
201212020nyj,1,0.9276865858920903
201311240rav,1,0.13959569673890607
201412210mia,1,0.9734113654078974
201012190nwe,1,0.9957197156451387
200810120sea,0,0.10636023838090904
200912270nyg,0,0.946552006128431
201110160tam,1,0.02821544404968221
201112220clt,1,0.009895210524984174
201312220nyj,1,0.752026545415132
201712110mia,1,0.11630111574094616
200712160nor,1,0.9972671981859282
201212170oti,1,0.0019309525363314004
201310270nwe,1,0.9951297690279721
201512270det,1,0.9417353090343141
200810260pit,0,0.10092478102595043
200810190cin,0,0.013629158272683104
201211120pit,1,0.9943758186156988
201612050nyj,0,0.00346977365627652
201011280was,0,0.8276174341319672
201310200kan,1,0.9914501875383601
201412070min,1,0.9573848811903118
201212090nyg,1,0.5997614419853727
200711180clt,1,0.9979829889760297
201210070clt,1,0.0069920075289697115
201211110mia,0,0.9869893737947906
201212060rai,0,0.006132165735073549
200712090htx,1,0.13333667183938275
200811230den,0,0.9981403201961707
200811160pit,1,0.31594653846682547
200812070clt,1,0.9999042090493905
201010310kan,1,0.9918564256245265
200911220ram,0,0.0009738067878206142
200911010sdg,1,0.9968776423038396
201012190cin,1,0.31154429433046543
201712100jax,1,0.6369357096563841
201312010buf,0,0.694086851877019
201412140oti,0,0.27350043753006403
201710080rai,0,0.8209124948053051
200810050htx,0,0.059743427599826864
200810190gnb,1,0.5242321945005837
201210140cle,1,0.005659228698185775
201311030buf,0,0.023182685594314443
200711250crd,0,0.9914679433654945
200911080nor,1,0.9930721752880172
201410230den,1,0.9963556331141593
201511290was,1,0.04391519125165979
201512240rai,1,0.8718274701258544
201412070jax,0,0.3212318959695874
201612110det,1,0.8512240191476167
201611270atl,1,0.8001622138563395
201711260pit,1,0.9830299781964109
200810120tam,1,0.6377963175561715
201010310nor,1,0.54171364209758
201511080car,1,0.9763718825997059
201712170pit,0,0.9930564537091688
200811130nwe,0,0.7071007101754349
201310030cle,1,0.011790937840356982
201512060pit,1,0.959620871754135
201612260dal,1,0.9933550923380187
201110230nor,1,0.9310513429766616
200811090sdg,1,0.9841876225859616
201510180buf,0,0.010332989108290806
201011140crd,0,0.8783201797813943
201511080dal,0,0.08515962084010098
201611130nor,0,0.8455175381037879
200812070den,1,0.8017276891510039
201111060crd,1,0.8676790325550376
201112240was,0,0.6048195202374042
201511080pit,1,0.9677787105814836
200812210min,0,0.7265902548172464
201111130kan,0,0.18148695082369726
200911260det,0,0.0011759967154867212
201412070det,1,0.9909745364618411
201610160rai,0,0.0794717294640041
201112040htx,1,0.9841718522167966
201110230mia,0,0.23813595441168506
201112110dal,0,0.19552624358118081
201411160gnb,1,0.9877693268414495
201712030sea,1,0.12767331569472506
201010240kan,1,0.937615669470751
201411230nwe,1,0.9988933556997757
200911260den,1,0.5334090585799451
201411230phi,1,0.9940655477396126
201610090cle,0,0.00432732258582158
201712030sdg,1,0.9972316934858733
200910180gnb,1,0.979611425292683
201010170nyg,1,0.9952694717356643
201511260det,1,0.03386479411994538
201511290nyj,1,0.9646984258007304
200812210oti,1,0.5854814477011817
201011070rai,1,0.02051843976184701
201712030rai,1,0.9624931473309752
200911010phi,1,0.28105516935832364
201212160ram,0,0.7347906292623375
201610300buf,0,0.25911657771678753
200910180min,1,0.8296199855614692
201711130car,1,0.9915971001412655
201711190cle,0,0.015226867400301472
201210110oti,1,0.023334333762718634
201311100atl,0,0.07910674458241317
201611200min,1,0.7365191745286557
201712240crd,1,0.9455597034370041
201010100crd,1,0.09844400255543002
200711250nyg,0,0.8958884435262285
201310200det,0,0.9628168404717277
201411300clt,1,0.9902757304716077
201010100was,1,0.0042281719424274
201012190oti,1,0.41341412522104876
201411300tam,0,0.011850683235100728
201112180min,0,0.023297160610625353
201111200mia,1,0.1765085293076024
201612040crd,1,0.9187937942326488
200711040tam,1,0.8168627587461086
201111210nwe,1,0.9955245594839915
201211040cle,0,0.04923461087553547
201112040nwe,1,0.9996471353501971
201312220kan,0,0.9853991195242888
200911010dal,1,0.972768625593282
201011210jax,1,0.2474774418344886
200710070was,1,0.515076679970067
201111270oti,1,0.03886562987511321
200910110kan,0,0.007626257797811742
201511220htx,1,0.4374453213540284
201712100buf,1,0.9927250822394602
200710210phi,0,0.9993052524908245
201310130kan,1,0.999209696084687
201610300htx,1,0.8498574778863783
201611130nyj,0,0.5759594863878736
200811090min,1,0.06729807513507595
200811230det,0,0.024347862034147794
200910110rav,0,0.9939268010471578
201410120oti,1,0.3971845774424594
201412140rav,1,0.9989289924061329
200811160kan,0,0.004435452698362281
201011140jax,1,0.7005466833311553
201011210min,0,0.31204889071564634
201411160was,0,0.9936435491758919
201110160nwe,1,0.9993687020513561
201611270chi,0,0.26562784253974825
201012280phi,0,0.9997043219813289
201711120atl,1,0.2903550529245183
200711110gnb,1,0.9165854622099489
200912200den,0,0.9995774083462506
201310060mia,0,0.5295359724507159
201412210dal,1,0.374373548650739
201412220cin,1,0.0025884639089266246
200710280nyj,0,0.3053173809160636
200911080tam,1,0.015666007797603954
201512100crd,1,0.9991233377980842
200712090buf,1,0.7678545620483093
201210070car,0,0.49191103046738605
200712230sea,1,0.9979020556397449
201512200nwe,1,0.9995945773105114
201112110gnb,1,0.9990365324315583
201312150pit,1,0.6212286514919184
200811020sea,0,0.042257307893479
201312080pit,0,0.30681588782120084
201310070atl,0,0.9742223579468271
201311240rai,0,0.23680994506696193
201410120cle,1,0.360880063980113
200910180cin,0,0.8734070942959009
200712020crd,1,0.1708823711313984
201711120ram,1,0.9955756715828753
200910110ram,0,0.005581216628097458
201312150atl,1,0.7672170563084099
201112040min,0,0.5184864937174942
201310130sfo,1,0.9987087501947653
201612040nwe,1,0.9998800510529929
200711040nyj,0,0.006683298461171014
201610240den,1,0.9924091915625312
201611100rav,1,0.8710825660403841
200710210nyg,1,0.9773652331057197
201610230kan,1,0.8443549999249809
201511150den,0,0.9265065777369966
201711120was,0,0.5011206052858825
201310060sfo,1,0.8063695942572222
201412200sfo,0,0.528450349207746
201511290atl,0,0.3814531566354117
201410260tam,0,0.06447209592118272
200810050phi,0,0.9221105496026144
200812070nor,1,0.7076633745083254
200910190sdg,0,0.39028332695190043
200911150gnb,1,0.09867233079222855
201011210nyj,1,0.9694679180180411
201411130mia,1,0.978269941746772
201010250dal,0,0.26624935294949303
200712060was,1,0.16697533456491215
201712170car,1,0.9854217230729713
200911020nor,1,0.9903632905414173
200910110nyg,1,0.9943242212332709
201312010min,1,0.34415378932238716
201711190dal,0,0.6345381582122567
201212020ram,1,0.009676600475086748
201411230atl,0,0.7910055771746098
201312080nyj,1,0.9865939729415559
201112110det,1,0.9904273744017823
201112240nwe,1,0.9986752799768384
201311070min,1,0.9422210441905272
201512270atl,1,0.0021764062516124883
201711060gnb,0,0.8257882342592037
200810120htx,1,0.10733195460406847
201311280rav,1,0.4340458789311502
200812150phi,1,0.9986541583694936
201312080was,0,0.008278297005620827
201010110nyj,1,0.950902108533852
201612180sdg,0,0.5499866698498397
201612240nor,1,0.8760179495803565
201711050sea,0,0.9990070575736337
201611060min,0,0.9700251481255526
201011180mia,0,0.9819635381412049
201611130tam,1,0.17578054842712312
201312220car,1,0.8946737343637173
200710210cin,1,0.5469808242098705
201711270rav,1,0.9745840136177745
201311180car,1,0.44542651992055865
201012190nyg,0,0.8577973894008423
200711040clt,0,0.6269090954616017
201210070nwe,1,0.5509156748815299
201111170den,1,0.5495070926163803
201312220sdg,1,0.9931353935101269
201011250nyj,1,0.9769082608908976
200811090atl,1,0.895539586244409
201511010rav,1,0.4782441642742651
201711020nyj,1,0.0060254787728632134
201010100cin,0,0.2963167667941808
200810190mia,0,0.9346650064925176
200911080phi,0,0.901257049972112
200911150crd,1,0.9886693056613056
200810270oti,1,0.10016546083092355
200712020kan,0,0.03154439492459781
201412140clt,1,0.7099473524277424
201311170cin,1,0.9756834658698549
201412040chi,0,0.009722431382805785
200910250rai,0,0.026261644465302388
201612180cin,0,0.5179906999471174
200810050sfo,0,0.21498581566881342
201310130nyj,0,0.8214781424741235
200812140rav,0,0.548748715142233
201011220sdg,1,0.9825718361347762
